Number_of_Nodes,Processes_per_Node,Working_Set_Size,Working_Set_Size_(Bytes),Message_Size_(Bytes),Message_Size,Total_Processes,Message_Size_Mul.,Number_of_Messages,Computational_Load_Type,Phase,xsolve_timer,xcomm_timer,ysolve_timer,ycomm_timer,zsolve_timer,zcomm_timer,size_q,BT_ID,row_id
64,7,76.0 MiB,79730127.72351618,538395.3719008265,525.8 KiB,484,1,1,Memory_Bound,FE,214.4869,129.3593,292.8252,63.7603,291.1572,48.6905,22,7110160154260790563,5730760898158475529
64,7,38.0 MiB,39865063.86175809,89732.56198347108,87.6 KiB,484,1,1,Memory_Bound,BS,214.4869,129.3593,292.8252,63.7603,291.1572,48.6905,22,7110160154260790563,-6708562352488731434
64,9,51.8 MiB,54333849.599999994,419337.6,409.5 KiB,625,1,1,Memory_Bound,FE,165.7234,98.1064,254.2282,35.625,258.5238,35.3337,25,-3282836582124263128,-5017364727830596526
64,9,25.9 MiB,27166924.799999997,69889.59999999999,68.3 KiB,625,1,1,Memory_Bound,BS,165.7234,98.1064,254.2282,35.625,258.5238,35.3337,25,-3282836582124263128,7984250963992296794
64,14,30.0 MiB,31443200.0,294000.0,287.1 KiB,900,1,1,Memory_Bound,FE,116.6198,25.7369,180.9425,28.3698,150.6885,31.5812,30,-1257981146432110801,738953752305795182
64,14,15.0 MiB,15721600.0,49000.0,47.9 KiB,900,1,1,Memory_Bound,BS,116.6198,25.7369,180.9425,28.3698,150.6885,31.5812,30,-1257981146432110801,3187542560423489363
64,18,20.6 MiB,21600000.0,230640.0,225.2 KiB,1156,1,1,Memory_Bound,FE,91.4663,27.4288,125.2365,18.3439,127.1995,20.9699,34,1248384643243341338,9050926963489818519
64,18,10.3 MiB,10800000.0,38440.0,37.5 KiB,1156,1,1,Memory_Bound,BS,91.4663,27.4288,125.2365,18.3439,127.1995,20.9699,34,1248384643243341338,-6033294596891263913
4,4,809.6 MiB,848966400.0,2546160.0,2.4 MiB,16,1,1,Memory_Bound,FE,381.133,12.1703,513.2654,12.3729,465.434,12.6312,4,-5915796916122256999,-684353684972767523
4,4,404.8 MiB,424483200.0,424360.0,414.4 KiB,16,1,1,Memory_Bound,BS,381.133,12.1703,513.2654,12.3729,465.434,12.6312,4,-5915796916122256999,-8299660710301632646
4,9,239.9 MiB,251545600.0,1142640.0,1.1 MiB,36,1,1,Memory_Bound,FE,177.7414,41.2405,270.9958,63.2311,244.6628,27.1392,6,-2521011170486175724,-442328282327564472
4,9,119.9 MiB,125772800.0,190440.0,186.0 KiB,36,1,1,Memory_Bound,BS,177.7414,41.2405,270.9958,63.2311,244.6628,27.1392,6,-2521011170486175724,6994603619813242408
4,16,101.2 MiB,106120800.0,648960.0,633.8 KiB,64,1,1,Memory_Bound,FE,101.7639,57.2128,156.6332,20.289,134.5352,16.6841,8,2770442627820404738,-9133733564528064806
4,16,50.6 MiB,53060400.0,108160.0,105.6 KiB,64,1,1,Memory_Bound,BS,101.7639,57.2128,156.6332,20.289,134.5352,16.6841,8,2770442627820404738,3624696757093328379
32,7,239.9 MiB,251545600.0,1142640.0,1.1 MiB,225,1,1,Memory_Bound,FE,471.3938,379.7096,702.3431,399.3532,636.2311,127.5591,15,7397141577973375173,-1827874354881622928
32,7,119.9 MiB,125772800.0,190440.0,186.0 KiB,225,1,1,Memory_Bound,BS,471.3938,379.7096,702.3431,399.3532,636.2311,127.5591,15,7397141577973375173,-8799317812960538299
32,10,138.8 MiB,145570370.37037036,798106.6666666666,779.4 KiB,324,1,1,Memory_Bound,FE,317.8648,181.1955,485.3305,70.412,501.343,70.2807,18,5188312315275240626,-2302342359685041791
32,10,69.4 MiB,72785185.18518518,133017.77777777778,129.9 KiB,324,1,1,Memory_Bound,BS,317.8648,181.1955,485.3305,70.412,501.343,70.2807,18,5188312315275240626,1162045491298540659
32,12,101.2 MiB,106120800.0,648960.0,633.8 KiB,400,1,1,Memory_Bound,FE,257.4348,12.3968,394.8635,25.0701,336.1077,20.7699,20,396830904110218673,887190085748025396
32,12,50.6 MiB,53060400.0,108160.0,105.6 KiB,400,1,1,Memory_Bound,BS,257.4348,12.3968,394.8635,25.0701,336.1077,20.7699,20,396830904110218673,-3605720033348902542
32,15,76.0 MiB,79730127.72351618,538395.3719008265,525.8 KiB,484,1,1,Memory_Bound,FE,212.7116,129.723,292.281,51.7702,290.694,45.1254,22,-945702336840815,5748054667972638178
32,15,38.0 MiB,39865063.86175809,89732.56198347108,87.6 KiB,484,1,1,Memory_Bound,BS,212.7116,129.723,292.281,51.7702,290.694,45.1254,22,-945702336840815,-5563629980562709586
32,19,51.8 MiB,54333849.599999994,419337.6,409.5 KiB,625,1,1,Memory_Bound,FE,166.2556,96.7164,253.6561,34.7174,260.2203,45.8755,25,7476354317860107661,-194257431364433278
32,19,25.9 MiB,27166924.799999997,69889.59999999999,68.3 KiB,625,1,1,Memory_Bound,BS,166.2556,96.7164,253.6561,34.7174,260.2203,45.8755,25,7476354317860107661,5745329346142576402
16,7,38.9 MiB,40821825.39444028,348220.16528925626,340.1 KiB,121,1,1,Memory_Bound,FE,54.9765,32.7465,80.4558,11.593,82.2605,10.6759,11,-5873230060623349610,8992765391515513611
16,7,19.5 MiB,20410912.69722014,58036.69421487604,56.7 KiB,121,1,1,Memory_Bound,BS,54.9765,32.7465,80.4558,11.593,82.2605,10.6759,11,-5873230060623349610,8354200447199550037
16,10,23.6 MiB,24730928.356850248,251703.1952662722,245.8 KiB,169,1,1,Memory_Bound,FE,39.3589,20.2344,57.7552,9.81,59.5291,10.5929,13,-4933634543462254419,5185978710046019724
16,10,11.8 MiB,12365464.178425124,41950.5325443787,41.0 KiB,169,1,1,Memory_Bound,BS,39.3589,20.2344,57.7552,9.81,59.5291,10.5929,13,-4933634543462254419,-4450187228447244445
16,14,15.4 MiB,16098918.399999999,190857.6,186.4 KiB,225,1,1,Memory_Bound,FE,29.5901,11.0181,50.0578,9.4531,36.3861,11.2593,15,-3518389094100770387,-6404612164989747395
16,14,7.7 MiB,8049459.199999999,31809.6,31.1 KiB,225,1,1,Memory_Bound,BS,29.5901,11.0181,50.0578,9.4531,36.3861,11.2593,15,-3518389094100770387,-8923199064345471524
16,18,10.5 MiB,11059200.0,150000.0,146.5 KiB,289,1,1,Memory_Bound,FE,23.0506,5.3103,29.6248,8.2727,34.1349,8.4111,17,7120788349539395825,-4188020329390468813
16,18,5.3 MiB,5529600.0,25000.0,24.4 KiB,289,1,1,Memory_Bound,BS,23.0506,5.3103,29.6248,8.2727,34.1349,8.4111,17,7120788349539395825,-3759908459623444476
8,8,101.2 MiB,106120800.0,648960.0,633.8 KiB,64,1,1,Memory_Bound,FE,101.8684,57.174,156.8609,21.2485,134.3118,17.479,8,2246435237228731151,926044245343509440
8,8,50.6 MiB,53060400.0,108160.0,105.6 KiB,64,1,1,Memory_Bound,BS,101.8684,57.174,156.8609,21.2485,134.3118,17.479,8,2246435237228731151,7157785759410942770
8,8,101.2 MiB,106120800.0,648960.0,633.8 KiB,64,1,1,Memory_Bound,FE,65.4398,4.161,100.3748,6.4001,102.5944,6.2876,8,1271003389347698131,-6776478305928757244
8,8,50.6 MiB,53060400.0,108160.0,105.6 KiB,64,1,1,Memory_Bound,BS,65.4398,4.161,100.3748,6.4001,102.5944,6.2876,8,1271003389347698131,-1422364507703398312
8,15,38.9 MiB,40821825.39444028,348220.16528925626,340.1 KiB,121,1,1,Memory_Bound,FE,54.9035,32.8656,80.2162,11.4251,82.0848,10.2689,11,-5596072196069369877,3386562845777392968
8,15,19.5 MiB,20410912.69722014,58036.69421487604,56.7 KiB,121,1,1,Memory_Bound,BS,54.9035,32.8656,80.2162,11.4251,82.0848,10.2689,11,-5596072196069369877,445671810046038173
8,15,38.9 MiB,40821825.39444028,348220.16528925626,340.1 KiB,121,1,1,Memory_Bound,FE,46.1927,27.2514,71.6772,12.5969,59.7249,9.0454,11,6234944935293346361,41288535370568634
8,15,19.5 MiB,20410912.69722014,58036.69421487604,56.7 KiB,121,1,1,Memory_Bound,BS,46.1927,27.2514,71.6772,12.5969,59.7249,9.0454,11,6234944935293346361,-2211646205677031759
150,4,3.3 MiB,3477366.3744000006,71995.776,70.3 KiB,625,1,1,Memory_Bound,FE,10.6989,4.237,10.9764,3.4945,17.2409,3.6268,25,-281772025961659960,810104522727602945
150,4,1.7 MiB,1738683.1872000003,11999.295999999998,11.7 KiB,625,1,1,Memory_Bound,BS,10.6989,4.237,10.9764,3.4945,17.2409,3.6268,25,-281772025961659960,-6672522995998927643
150,4,51.8 MiB,54333849.599999994,419337.6,409.5 KiB,625,1,1,Memory_Bound,FE,166.0715,98.0568,253.6701,41.8469,261.5562,37.5958,25,408711638043590517,7470684454114407956
150,4,25.9 MiB,27166924.799999997,69889.59999999999,68.3 KiB,625,1,1,Memory_Bound,BS,166.0715,98.0568,253.6701,41.8469,261.5562,37.5958,25,408711638043590517,3738133137360941531
150,10,12.7 MiB,13265100.0,168540.0,164.6 KiB,1600,1,1,Memory_Bound,FE,65.0419,18.4194,97.4317,23.4312,98.1014,17.1054,40,2163208065604125458,6917089622945072600
150,10,6.3 MiB,6632550.0,28090.0,27.4 KiB,1600,1,1,Memory_Bound,BS,65.0419,18.4194,97.4317,23.4312,98.1014,17.1054,40,2163208065604125458,7978373341745561370
150,12,9.5 MiB,9966265.965439523,140342.479338843,137.1 KiB,1936,1,1,Memory_Bound,FE,54.255,13.0251,63.3129,16.1926,86.0994,17.9396,44,151428218714533567,7425428010121107891
150,12,4.8 MiB,4983132.982719761,23390.4132231405,22.8 KiB,1936,1,1,Memory_Bound,BS,54.255,13.0251,63.3129,16.1926,86.0994,17.9396,44,151428218714533567,-1299442444214449344
150,16,6.5 MiB,6791731.199999999,109910.39999999998,107.3 KiB,2500,1,1,Memory_Bound,FE,41.3353,12.6087,43.5462,11.6127,67.05,11.6684,50,1077763400507752110,5843562755748303856
150,16,3.2 MiB,3395865.5999999996,18318.399999999998,17.9 KiB,2500,1,1,Memory_Bound,BS,41.3353,12.6087,43.5462,11.6127,67.05,11.6684,50,1077763400507752110,4019814480027075551
150,19,5.1 MiB,5391495.198902606,94936.29629629629,92.7 KiB,2916,1,1,Memory_Bound,FE,35.2449,7.0824,37.4252,8.4177,50.1176,7.4016,54,-5331411626403172645,-8281579122876379275
150,19,2.6 MiB,2695747.599451303,15822.716049382716,15.5 KiB,2916,1,1,Memory_Bound,BS,35.2449,7.0824,37.4252,8.4177,50.1176,7.4016,54,-5331411626403172645,6738138916627765063
64,7,4.9 MiB,5102728.174305035,91685.95041322315,89.5 KiB,484,1,1,Memory_Bound,FE,13.4266,4.3644,14.1838,3.4565,19.3022,3.7518,22,491964243658560376,-3972576000943363122
64,7,2.4 MiB,2551364.0871525174,15280.991735537193,14.9 KiB,484,1,1,Memory_Bound,BS,13.4266,4.3644,14.1838,3.4565,19.3022,3.7518,22,491964243658560376,6244328714513005241
64,9,3.3 MiB,3477366.3744000006,71995.776,70.3 KiB,625,1,1,Memory_Bound,FE,10.7108,3.9599,10.9648,3.4757,17.2177,3.9445,25,-3089394604143375768,6655829940399864080
64,9,1.7 MiB,1738683.1872000003,11999.295999999998,11.7 KiB,625,1,1,Memory_Bound,BS,10.7108,3.9599,10.9648,3.4757,17.2177,3.9445,25,-3089394604143375768,7222896109877169562
16,10,368.5 MiB,386420755.5757852,1515392.6627218938,1.4 MiB,169,1,1,Memory_Bound,FE,603.3945,532.7008,820.9565,289.4466,847.8963,120.9165,13,3357878464283711219,-5168434854201134561
16,10,184.3 MiB,193210377.7878926,252565.44378698227,246.6 KiB,169,1,1,Memory_Bound,BS,603.3945,532.7008,820.9565,289.4466,847.8963,120.9165,13,3357878464283711219,7912753442344883108
16,14,239.9 MiB,251545600.0,1142640.0,1.1 MiB,225,1,1,Memory_Bound,FE,452.214,247.933,682.5991,108.9363,604.1349,88.7608,15,-6660075413258788293,-816011991996190135
16,14,119.9 MiB,125772800.0,190440.0,186.0 KiB,225,1,1,Memory_Bound,BS,452.214,247.933,682.5991,108.9363,604.1349,88.7608,15,-6660075413258788293,-2476347011231194610
16,18,164.8 MiB,172800000.0,893040.0,872.1 KiB,289,1,1,Memory_Bound,FE,353.6867,172.6062,533.2949,63.908,555.9951,72.4647,17,-1714548688298774700,-2051604867341366781
16,18,82.4 MiB,86400000.0,148840.0,145.4 KiB,289,1,1,Memory_Bound,BS,353.6867,172.6062,533.2949,63.908,555.9951,72.4647,17,-1714548688298774700,8456366023840790660
32,7,15.4 MiB,16098918.399999999,190857.6,186.4 KiB,225,1,1,Memory_Bound,FE,29.6313,10.1902,44.9768,7.8153,36.8009,7.8224,15,3738514836526262185,2266483568110023614
32,7,7.7 MiB,8049459.199999999,31809.6,31.1 KiB,225,1,1,Memory_Bound,BS,29.6313,10.1902,44.9768,7.8153,36.8009,7.8224,15,3738514836526262185,-8823377827060438797
32,10,8.9 MiB,9316503.703703705,134426.6666666667,131.3 KiB,324,1,1,Memory_Bound,FE,20.0885,4.701,21.4381,4.2467,29.5859,4.7188,18,1030485437947213087,1196764685957166929
32,10,4.4 MiB,4658251.851851853,22404.44444444445,21.9 KiB,324,1,1,Memory_Bound,BS,20.0885,4.701,21.4381,4.2467,29.5859,4.7188,18,1030485437947213087,-8212197815002484247
32,12,6.5 MiB,6791731.199999999,109910.39999999998,107.3 KiB,400,1,1,Memory_Bound,FE,16.4936,4.4992,17.0408,3.04,26.5669,3.6939,20,2850147654478054123,4847980315335094047
32,12,3.2 MiB,3395865.5999999996,18318.399999999998,17.9 KiB,400,1,1,Memory_Bound,BS,16.4936,4.4992,17.0408,3.04,26.5669,3.6939,20,2850147654478054123,-389597404256240253
32,15,4.9 MiB,5102728.174305035,91685.95041322315,89.5 KiB,484,1,1,Memory_Bound,FE,13.4079,4.7409,14.2719,3.0813,19.3052,3.738,22,722513004518093135,-1598097509696532157
32,15,2.4 MiB,2551364.0871525174,15280.991735537193,14.9 KiB,484,1,1,Memory_Bound,BS,13.4079,4.7409,14.2719,3.0813,19.3052,3.738,22,722513004518093135,1438124402466893709
32,19,3.3 MiB,3477366.3744000006,71995.776,70.3 KiB,625,1,1,Memory_Bound,FE,10.7332,4.1479,11.0277,3.2688,17.2244,3.2752,25,-3582051992138390684,6862599812314658690
32,19,1.7 MiB,1738683.1872000003,11999.295999999998,11.7 KiB,625,1,1,Memory_Bound,BS,10.7332,4.1479,11.0277,3.2688,17.2244,3.2752,25,-3582051992138390684,2154081027777724715
